Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,[ 사업비 전표 분석 ],,,,,,
,,,,,,,
,"요청사항: 아래 노란색 영역에 해당 내용 기재. 단, Cell 위치 조정 금지(크기 조정은 가능함.)",,,,,,
,,,,,,,
,Account,Account Code,Account Name,Group Code,Account Group Name,,
,,,,,,,
,,,,,,,
,1. 대상정의,,,,,,
,대상정의,,,,,,
,범위,,,,,,
,지급대상,,,,,,
,산출기준,,,,,,
,, ,,,,,
,2. 부점귀속 현황,,,,,,
,": 주관부서 귀속은 전표 발의 및 예산 통제 조직 기준이며, 실제 사용부서 귀속은 업무 수행 및 비용 효익이 실질적으로 귀속되는 조직 기준.",,,,,,
,,,,,,,
,"부점별
(지역단별)
귀속현황",주관부서 귀속,,,실제 사용부서 귀속,,
,,부점명,대상금액(단위: 원),구성비(%),부점명,대상금액(단위: 원),구성비(%)
,,,,,,,
,,총계,,,총계,,
,,,,,,,
,3. 부점별 성격분류,,,,,,
,3-1. 직접비 간접비 분류 결과,,,,,,
,구분,분류금액,,,,,
,직접비,,,,,,
,간접비,,,,,,
,,,,,,,
,3-2. 성격별 분류 결과,,,,,,
,: 성격 분류는 직접비 및 간접비로 구분된 금액을 대상으로 실제 사용부서의 업무 성격에 따라 분류한 결과.,,,,,,
,,,,,,,
,"부점별
(지역단별)
귀속현황",실제 사용부서 귀속,,,,,
,,계약비,유지비,손해조사비,투자관리비,기타사업비,합계
,,,,,,,
,총계,,,,,,
,,,,,,,
,4. 분류 근거,,,,,,
,직 • 간접비,,,,,,총괄문서 참조
,성격별 분류,,,,,,총괄문서 참조
